dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090016200_14062023034544', '0090016200_14062023034544']
Stack 1 with items: ['0090016200_14062023034544', '0090016200_14062023034544']
Stack 2 with items: ['0090016200_14062023034544', '0090016200_14062023034544']
Stack 3 with items: ['0090016200_14062023034544', '0090016200_14062023007857']
Stack 4 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 5 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 6 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 7 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 8 with items: ['0090016200_14062023007857', '0090016200_14062023004906']
Stack 9 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 10 with items: ['0090016200_14062023004906', '0090016200_14062023001897']
Stack 11 with items: ['0090016200_14062023001897', '0090016200_14062023001897']
Stack 12 with items: ['0090016200_14062023016199', '0090016200_14062023007260']
Stack 13 with items: ['0090016200_14062023026275', '0090016200_14062023013144']
Stack 14 with items: ['0090016200_14062023021199', '0090016200_14062023013144']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
