dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067385111
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023033602', '0090038300_27022023033602', '0090038300_27022023033602']
Stack 1 with items: ['0090038300_27022023033602', '0090038300_27022023030139', '0090038300_27022023030139']
Stack 2 with items: ['0090038300_27022023030139', '0090038300_27022023004153', '0090038300_27022023030139']
Stack 3 with items: ['0090038300_27022023004153', '0090038300_27022023004153', '0090038300_27022023004153']
Stack 4 with items: ['0090038300_27022023004153', '0090038300_27022023002704', '0090038300_27022023004153']
Stack 5 with items: ['0090038300_27022023002704', '0090038300_27022023002704', '0090038300_27022023002704']
Stack 6 with items: ['0090038300_27022023034634', '0090038300_27022023034634', '0090038300_27022023034634']
Stack 7 with items: ['0090038300_27022023012120', '0090038300_27022023012120', '0090038300_27022023012120']
Stack 8 with items: ['0090038300_27022023013013', '0090038300_27022023013013', '0090038300_27022023027943']
Stack 9 with items: ['0090038300_27022023013013', '0090038300_27022023013013', '0090038300_27022023013013']
Stack 10 with items: ['0090038300_27022023013013', '0090038300_27022023013013', '0090038300_27022023013013']
Stack 11 with items: ['0090038300_27022023013013', '0090038300_27022023013013', '0090038300_27022023027943']
Stack 12 with items: ['0090038300_27022023027809', '0090038300_27022023027809', '0090038300_27022023027809']
Stack 13 with items: ['0090038300_27022023027809', '0090038300_27022023027943', '0090038300_27022023027943']
Stack 14 with items: ['0090038300_27022023027943', '0090038300_27022023013013', '0090038300_27022023027943']
Stack 15 with items: ['0090038300_27022023027809', '0090038300_27022023013013', '0090038300_27022023027809']
Stack 16 with items: ['0090038300_27022023027943', '0090038300_27022023027943', '0090038300_27022023027943']
Stack 17 with items: ['0090038300_27022023013013', '0090038300_27022023013013', '0090038300_27022023013013']
Heuristic packed all stacks
