dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093335001
Min2DVol: 29.900000000000013 [m2]
Stack 0 with items: ['0090016900_27022023040149', '0090016900_27022023040149']
Stack 1 with items: ['0090016900_27022023040149', '0090016900_27022023029399']
Stack 2 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 3 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 4 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 5 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 6 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 7 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 8 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 9 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 10 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 11 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 12 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 13 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 14 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 15 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 16 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 17 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 18 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Stack 19 with items: ['0090016900_27022023029399', '0090016900_27022023029399']
Heuristic packed all stacks
