dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086220701
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016900_28022023032339', '0090016900_28022023031000', '0090016900_28022023032339']
Stack 1 with items: ['0090016900_28022023028775', '0090016900_28022023027454', '0090016900_28022023020766']
Stack 2 with items: ['0090016900_28022023025779', '0090016900_28022023024936', '0090016900_28022023019758']
Stack 3 with items: ['0090016900_28022023024936', '0090016900_28022023017243', '0090016900_28022023024936']
Stack 4 with items: ['0090016900_28022023024936', '0090016900_28022023013550', '0090016900_28022023024936']
Stack 5 with items: ['0090016900_28022023024936', '0090016900_28022023009801', '0090016900_28022023009801', '0090016900_28022023024936']
Stack 6 with items: ['0090016900_28022023024936', '0090016900_28022023015104', '0090016900_28022023005229']
Stack 7 with items: ['0090016900_28022023015104', '0090016900_28022023013003', '0090016900_28022023002165']
Stack 8 with items: ['0090016900_28022023008605', '0090016900_28022023008605']
Stack 9 with items: ['0090016900_28022023008605', '0090016900_28022023008605']
Stack 10 with items: ['0090016900_28022023008605', '0090016900_28022023008605']
Stack 11 with items: ['0090016900_28022023008605', '0090016900_28022023004460']
Stack 12 with items: ['0090016900_28022023008340', '0090016900_28022023008340']
Stack 13 with items: ['0090016900_28022023008340', '0090016900_28022023008340']
Stack 14 with items: ['0090016900_28022023008340', '0090016900_28022023008340']
Stack 15 with items: ['0090016900_28022023008340', '0090016900_28022023008340']
Stack 16 with items: ['0090016900_28022023008340', '0090016900_28022023008340']
Stack 17 with items: ['0090016900_28022023007670', '0090016900_28022023007670']
Stack 18 with items: ['0090016900_28022023007670', '0090016900_28022023007670']
Stack 19 with items: ['0090016900_28022023007670', '0090016900_28022023007670']
Stack 20 with items: ['0090016900_28022023007670', '0090016900_28022023007670']
Stack 21 with items: ['0090016900_28022023004146', '0090016900_28022023002180']
Stack 22 with items: ['0090016900_28022023000932', '0090016900_28022023000932']
Heuristic packed all stacks
