dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P348501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022013348', '0091017300_26102022013348', '0091017300_26102022013348']
Stack 1 with items: ['0091017300_26102022013348', '0091017300_26102022013348', '0091017300_26102022013348']
Stack 2 with items: ['0091017300_26102022013348', '0091017300_26102022013348', '0091017300_26102022013348']
Stack 3 with items: ['0091017300_26102022013348', '0091017300_26102022010073', '0091017300_26102022013348']
Stack 4 with items: ['0091017300_26102022010073', '0091017300_26102022010073', '0091017300_26102022010073']
Stack 5 with items: ['0091017300_26102022009142', '0091017300_26102022009142', '0091017300_26102022009142']
Stack 6 with items: ['0091017300_26102022009142', '0091017300_26102022009142', '0091017300_26102022009142']
Stack 7 with items: ['0091017300_26102022009142', '0091017300_26102022009142', '0091017300_26102022009142']
Stack 8 with items: ['0091017300_26102022009142', '0091017300_26102022004815', '0091017300_26102022004815']
Stack 9 with items: ['0091017300_26102022004815', '0091017300_26102022004815', '0091017300_26102022004815']
Stack 10 with items: ['0091017300_26102022002020', '0091017300_26102022002020', '0091017300_26102022002020']
Heuristic packed all stacks
