dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 1 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 2 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 3 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 4 with items: ['0091017200_27022023064302', '0091017200_27022023061800', '0091017200_27022023064302']
Stack 5 with items: ['0091017200_27022023041509', '0091017200_27022023041509', '0091017200_27022023041509']
Stack 6 with items: ['0091017200_27022023041509', '0091017200_27022023041509', '0091017200_27022023041509']
Stack 7 with items: ['0091017200_27022023041509', '0091017200_27022023041509', '0091017200_27022023041509']
Stack 8 with items: ['0091017200_27022023041509', '0091017200_27022023041509', '0091017200_27022023041509']
Stack 9 with items: ['0091017200_27022023041509', '0091017200_27022023034592', '0091017200_27022023041509']
Stack 10 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 11 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 12 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 13 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 14 with items: ['0091017200_27022023034592', '0091017200_27022023019331', '0091017200_27022023019331']
Stack 15 with items: ['0091017200_27022023019331', '0091017200_27022023019331', '0091017200_27022023019331']
Heuristic packed all stacks
