dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P187770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023012732', '0090018000_08062023012732', '0090018000_08062023012732']
Stack 1 with items: ['0090018000_08062023012732', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 2 with items: ['0090018000_08062023011501', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 3 with items: ['0090018000_08062023011501', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 4 with items: ['0090018000_08062023011501', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 5 with items: ['0090018000_08062023011501', '0090018000_08062023010959', '0090018000_08062023010959']
Stack 6 with items: ['0090018000_08062023010959', '0090018000_08062023010959', '0090018000_08062023010959']
Stack 7 with items: ['0090018000_08062023010959', '0090018000_08062023010959', '0090018000_08062023010959']
Stack 8 with items: ['0090018000_08062023006778', '0090018000_08062023006778', '0090018000_08062023006778']
Stack 9 with items: ['0090018000_08062023006778', '0090018000_08062023005939', '0090018000_08062023005939']
Stack 10 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 11 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 12 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 13 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 14 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 15 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 16 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 17 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 18 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 19 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 20 with items: ['0090018000_08062023005939', '0090018000_08062023003268', '0090018000_08062023005939']
Stack 21 with items: ['0090018000_08062023003268', '0090018000_08062023003268', '0090018000_08062023003268']
Stack 22 with items: ['0090018000_08062023003268', '0090018000_08062023003268', '0090018000_08062023003268']
Stack 23 with items: ['0090018000_08062023003268', '0090018000_08062023003268', '0090018000_08062023003268']
Stack 24 with items: ['0090018000_08062023003268', '0090018000_08062023002436', '0090018000_08062023003268']
Stack 25 with items: ['0090018000_08062023002436', '0090018000_08062023002300', '0090018000_08062023002436']
Stack 26 with items: ['0090018000_08062023002300', '0090018000_08062023002300', '0090018000_08062023002300']
Stack 27 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stack 28 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stack 29 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stack 30 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012732', '0090018000_08062023012732', '0090018000_08062023012732']
Stack 9 missing: ['0090018000_08062023006778', '0090018000_08062023005939', '0090018000_08062023005939']
Stack 20 missing: ['0090018000_08062023005939', '0090018000_08062023003268', '0090018000_08062023005939']
