dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023038673', '0090016900_27022023038673', '0090016900_27022023038673', '0090016900_27022023038673']
Stack 1 with items: ['0090016900_27022023029339', '0090016900_27022023029339', '0090016900_27022023029339', '0090016900_27022023029339']
Stack 2 with items: ['0090016900_27022023021616', '0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023021616']
Stack 3 with items: ['0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271']
Stack 4 with items: ['0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271']
Stack 5 with items: ['0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271']
Stack 6 with items: ['0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271']
Stack 7 with items: ['0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271']
Stack 8 with items: ['0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271', '0090016900_27022023007271']
Stack 9 with items: ['0090016900_27022023007271', '0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697']
Stack 10 with items: ['0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697']
Stack 11 with items: ['0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697']
Stack 12 with items: ['0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697']
Stack 13 with items: ['0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697']
Stack 14 with items: ['0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697']
Stack 15 with items: ['0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697', '0090016900_27022023005697']
Heuristic packed all stacks
