dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385109
Min2DVol: 32.23224000000002 [m2]
Stack 0 with items: ['0090038300_27022023012656', '0090038300_27022023033667']
Stack 1 with items: ['0090038300_27022023036358', '0090038300_27022023011369']
Stack 2 with items: ['0090038300_27022023028140', '0090038300_27022023013591']
Stack 3 with items: ['0090038300_27022023000926', '0090038300_27022023000926']
Stack 4 with items: ['0090038300_27022023000603', '0090038300_27022023001911']
Stack 5 with items: ['0090038300_27022023015485', '0090038300_27022023028140']
Stack 6 with items: ['0090038300_27022023000603', '0090038300_27022023029345']
Stack 7 with items: ['0090038300_27022023031694', '0090038300_27022023008642']
Stack 8 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 9 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 10 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 11 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 12 with items: ['0090038300_27022023031156', '0090038300_27022023031156', '0090038300_27022023031156']
Stack 13 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 14 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 15 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 16 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 17 with items: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 18 with items: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 19 with items: ['0090038300_27022023023203', '0090038300_27022023017190', '0090038300_27022023023203']
Stack 20 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 21 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 22 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 23 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 24 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 25 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 26 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 27 with items: ['0090038300_27022023017190', '0090038300_27022023017190', '0090038300_27022023017190']
Stack 28 with items: ['0090038300_27022023017190', '0090038300_27022023012947', '0090038300_27022023017190']
Stack 29 with items: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 30 with items: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 31 with items: ['0090038300_27022023009698', '0090038300_27022023009698', '0090038300_27022023009698']
Stack 32 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 33 with items: ['0090038300_27022023002500', '0090038300_27022023002500']
Stack 34 with items: ['0090038300_27022023035292', '0090038300_27022023029320', '0090038300_27022023029320']
Stack 35 with items: ['0090038300_27022023029320', '0090038300_27022023029320', '0090038300_27022023029320']
Stack 36 with items: ['0090038300_27022023013568', '0090038300_27022023029320', '0090038300_27022023029836']
Stack 37 with items: ['0090038300_27022023022378', '0090038300_27022023022378', '0090038300_27022023022378']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 9 missing: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 10 missing: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 11 missing: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 12 missing: ['0090038300_27022023031156', '0090038300_27022023031156', '0090038300_27022023031156']
Stack 13 missing: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 14 missing: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 15 missing: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 16 missing: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 17 missing: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 18 missing: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 19 missing: ['0090038300_27022023023203', '0090038300_27022023017190', '0090038300_27022023023203']
Stack 28 missing: ['0090038300_27022023017190', '0090038300_27022023012947', '0090038300_27022023017190']
Stack 29 missing: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 30 missing: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 31 missing: ['0090038300_27022023009698', '0090038300_27022023009698', '0090038300_27022023009698']
Stack 32 missing: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
