dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P109437201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_27022023002287', '0090012500_27022023002287']
Stack 1 with items: ['0090012500_27022023002287', '0090012500_27022023002287']
Stack 2 with items: ['0090012500_27022023002287', '0090012500_27022023002287']
Stack 3 with items: ['0090012500_27022023002287', '0090012500_27022023002287']
Stack 4 with items: ['0090012500_27022023001680', '0090012500_27022023001680']
Stack 5 with items: ['0090012500_27022023001680', '0090012500_27022023001680']
Stack 6 with items: ['0090012500_27022023001680', '0090012500_27022023001680']
Stack 7 with items: ['0090012500_27022023001680', '0090012500_27022023001680']
Stack 8 with items: ['0090012500_27022023001680', '0090012500_27022023001680']
Stack 9 with items: ['0090012500_27022023001680', '0090012500_27022023001680']
Stack 10 with items: ['0090012500_27022023001680', '0090012500_27022023001680']
Stack 11 with items: ['0090012500_27022023000624', '0090012500_27022023000624']
Stack 12 with items: ['0090012500_27022023000624', '0090012500_27022023000624']
Stack 13 with items: ['0090012500_27022023000395', '0090012500_27022023000395']
Stack 14 with items: ['0090012500_27022023000295', '0090012500_27022023000295']
Stack 15 with items: ['0090012500_27022023000295', '0090012500_27022023000295']
Heuristic packed all stacks
