dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P104317201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004516', '0091017700_28022023004516', '0091017700_28022023004516']
Stack 1 with items: ['0091017700_28022023004516', '0091017700_28022023004516', '0091017700_28022023004516']
Stack 2 with items: ['0091017700_28022023004516', '0091017700_28022023004516', '0091017700_28022023004516']
Stack 3 with items: ['0091017700_28022023004516', '0091017700_28022023004516', '0091017700_28022023004516']
Stack 4 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023004516']
Stack 5 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 6 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 7 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 8 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 9 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 10 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 11 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 12 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 13 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 14 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 15 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 16 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 17 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 18 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 19 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 20 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 21 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 22 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 23 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 24 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Stack 25 with items: ['0091017700_28022023002499', '0091017700_28022023002499', '0091017700_28022023002499']
Heuristic packed all stacks
