dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188406201
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 1 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 2 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 3 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 4 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 5 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 6 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 7 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 8 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 9 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 10 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 11 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 12 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 13 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 14 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 15 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 16 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 17 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 18 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 19 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 20 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 21 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 22 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 23 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 24 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 25 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 26 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 27 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 28 with items: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 29 with items: ['0090016800_08062023037706', '0090016800_08062023037706', '0090016800_08062023037706']
Stack 30 with items: ['0090016800_08062023037706', '0090016800_08062023037706', '0090016800_08062023037706']
Stack 31 with items: ['0090016800_08062023037449', '0090016800_08062023037449', '0090016800_08062023037449']
Stack 32 with items: ['0090016800_08062023037449', '0090016800_08062023037449', '0090016800_08062023037449']
Stack 33 with items: ['0090016800_08062023037449', '0090016800_08062023037449', '0090016800_08062023037449']
Stack 34 with items: ['0090016800_08062023037449', '0090016800_08062023037449', '0090016800_08062023037449']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 21 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 22 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 23 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 24 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 25 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 26 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 27 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
Stack 28 missing: ['0090016800_08062023047952', '0090016800_08062023047952', '0090016800_08062023047952']
