dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079345601
Min2DVol: 31.319999999999993 [m2]
Stack 0 with items: ['0090016200_27022023017635', '0090016200_27022023017635']
Stack 1 with items: ['0090016200_27022023017635', '0090016200_27022023017635']
Stack 2 with items: ['0090016200_27022023017635', '0090016200_27022023017635']
Stack 3 with items: ['0090016200_27022023017635', '0090016200_27022023017635']
Stack 4 with items: ['0090016200_27022023015490', '0090016200_27022023015490']
Stack 5 with items: ['0090016200_27022023015490', '0090016200_27022023015490']
Stack 6 with items: ['0090016200_27022023016106', '0090016200_27022023016106']
Stack 7 with items: ['0090016200_27022023016106', '0090016200_27022023016106']
Stack 8 with items: ['0090016200_27022023016106', '0090016200_27022023016106']
Stack 9 with items: ['0090016200_27022023016106', '0090016200_27022023016106']
Stack 10 with items: ['0090016200_27022023016106', '0090016200_27022023016106']
Stack 11 with items: ['0090016200_27022023016106', '0090016200_27022023016106']
Heuristic packed all stacks
