dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 1 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 2 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 7 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 8 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 9 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 10 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Heuristic packed all stacks
