dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 30.53259299999998 [m2]
Stack 0 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 1 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 2 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 3 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 4 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 5 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 6 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 7 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 8 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 9 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 10 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 11 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 12 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 13 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 14 with items: ['0090017000_14062023043026', '0090017000_14062023041946']
Stack 15 with items: ['0090017000_14062023041946', '0090017000_14062023041946']
Stack 16 with items: ['0090017000_14062023041946', '0090017000_14062023034801']
Stack 17 with items: ['0090017000_14062023034801', '0090017000_14062023034801']
Stack 18 with items: ['0090017000_14062023034801', '0090017000_14062023034801']
Stack 19 with items: ['0090017000_14062023034589', '0090017000_14062023034589']
Stack 20 with items: ['0090017000_14062023034589', '0090017000_14062023034589']
Stack 21 with items: ['0090017000_14062023034589', '0090017000_14062023034589']
Stack 22 with items: ['0090017000_14062023031821', '0090017000_14062023025225']
Stack 23 with items: ['0090017000_14062023025225', '0090017000_14062023023626']
Stack 24 with items: ['0090017000_14062023023626', '0090017000_14062023023626']
Stack 25 with items: ['0090017000_14062023023626', '0090017000_14062023023079']
Stack 26 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 27 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 28 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 29 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 30 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 31 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 32 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 33 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 34 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 35 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 36 with items: ['0090017000_14062023023079', '0090017000_14062023016754']
Stack 37 with items: ['0090017000_14062023016754', '0090017000_14062023016754']
Stack 38 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 13 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 15 missing: ['0090017000_14062023041946', '0090017000_14062023041946']
Stack 16 missing: ['0090017000_14062023041946', '0090017000_14062023034801']
Stack 17 missing: ['0090017000_14062023034801', '0090017000_14062023034801']
Stack 18 missing: ['0090017000_14062023034801', '0090017000_14062023034801']
Stack 24 missing: ['0090017000_14062023023626', '0090017000_14062023023626']
Stack 25 missing: ['0090017000_14062023023626', '0090017000_14062023023079']
Stack 26 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 27 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 28 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 29 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 30 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 31 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 32 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 33 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 34 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 35 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 36 missing: ['0090017000_14062023023079', '0090017000_14062023016754']
Stack 37 missing: ['0090017000_14062023016754', '0090017000_14062023016754']
