dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107381905
Min2DVol: 23.640000000000008 [m2]
Stack 0 with items: ['0090038300_28022023021751', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 1 with items: ['0090038300_28022023021122', '0090038300_28022023021122', '0090038300_28022023021751']
Stack 2 with items: ['0090038300_28022023021751', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 3 with items: ['0090038300_28022023000805', '0090038300_28022023021122', '0090038300_28022023021122']
Stack 4 with items: ['0090038300_28022023021751', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 5 with items: ['0090038300_28022023021751', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 6 with items: ['0090038300_28022023000805', '0090038300_28022023021122', '0090038300_28022023021122']
Stack 7 with items: ['0090038300_28022023000805', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 8 with items: ['0090038300_28022023021122', '0090038300_28022023021122', '0090038300_28022023021122']
Stack 9 with items: ['0090038300_28022023012750', '0090038300_28022023012750', '0090038300_28022023012750', '0090038300_28022023012750']
Stack 10 with items: ['0090038300_28022023021122', '0090038300_28022023021122', '0090038300_28022023021122']
Stack 11 with items: ['0090038300_28022023021751', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 12 with items: ['0090038300_28022023021751', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 13 with items: ['0090038300_28022023021122', '0090038300_28022023021122', '0090038300_28022023021122']
Stack 14 with items: ['0090038300_28022023012750', '0090038300_28022023012750', '0090038300_28022023012750']
Stack 15 with items: ['0090038300_28022023021751', '0090038300_28022023021751', '0090038300_28022023021751']
Stack 16 with items: ['0090038300_28022023021122', '0090038300_28022023021122', '0090038300_28022023021122']
Stack 17 with items: ['0090038300_28022023030890', '0090038300_28022023030546', '0090038300_28022023025898']
Stack 18 with items: ['0090038300_28022023025898', '0090038300_28022023020848', '0090038300_28022023025898']
Stack 19 with items: ['0090038300_28022023020848', '0090038300_28022023020798', '0090038300_28022023020798']
Stack 20 with items: ['0090038300_28022023020798', '0090038300_28022023019596', '0090038300_28022023020798']
Stack 21 with items: ['0090038300_28022023018800', '0090038300_28022023018800', '0090038300_28022023018800']
Stack 22 with items: ['0090038300_28022023018800', '0090038300_28022023018800', '0090038300_28022023018800']
Stack 23 with items: ['0090038300_28022023018800', '0090038300_28022023017888', '0090038300_28022023018800']
Stack 24 with items: ['0090038300_28022023017888', '0090038300_28022023017888', '0090038300_28022023017888']
Stack 25 with items: ['0090038300_28022023017888', '0090038300_28022023017137', '0090038300_28022023017888']
Stack 26 with items: ['0090038300_28022023017137', '0090038300_28022023017137', '0090038300_28022023017137']
Stack 27 with items: ['0090038300_28022023017137', '0090038300_28022023012059', '0090038300_28022023017137']
Stack 28 with items: ['0090038300_28022023010436', '0090038300_28022023005807', '0090038300_28022023010436']
Stack 29 with items: ['0090038300_28022023005807', '0090038300_28022023005807', '0090038300_28022023005807']
Stack 30 with items: ['0090038300_28022023005807', '0090038300_28022023002343', '0090038300_28022023005807']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023025898', '0090038300_28022023020848', '0090038300_28022023025898']
Stack 19 missing: ['0090038300_28022023020848', '0090038300_28022023020798', '0090038300_28022023020798']
Stack 20 missing: ['0090038300_28022023020798', '0090038300_28022023019596', '0090038300_28022023020798']
Stack 26 missing: ['0090038300_28022023017137', '0090038300_28022023017137', '0090038300_28022023017137']
Stack 27 missing: ['0090038300_28022023017137', '0090038300_28022023012059', '0090038300_28022023017137']
Stack 28 missing: ['0090038300_28022023010436', '0090038300_28022023005807', '0090038300_28022023010436']
Stack 29 missing: ['0090038300_28022023005807', '0090038300_28022023005807', '0090038300_28022023005807']
Stack 30 missing: ['0090038300_28022023005807', '0090038300_28022023002343', '0090038300_28022023005807']
