dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200154701
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 1 with items: ['0090017100_14062023024691', '0090017100_14062023011914']
Stack 2 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 3 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 4 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 5 with items: ['0090017100_14062023011914', '0090017100_14062023003225']
Stack 6 with items: ['0090017100_14062023003225', '0090017100_14062023003225']
Stack 7 with items: ['0090017100_14062023003225', '0090017100_14062023003225']
Stack 8 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 9 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 10 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Heuristic packed all stacks
