dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P200393401
Min2DVol: 26.56500000000001 [m2]
Stack 0 with items: ['0090038200_14062023018819', '0090038200_14062023002409', '0090038200_14062023002409']
Stack 1 with items: ['0090038200_14062023002409', '0090038200_14062023002409', '0090038200_14062023002409']
Stack 2 with items: ['0090038200_14062023002409', '0090038200_14062023002409', '0090038200_14062023002409']
Stack 3 with items: ['0090038200_14062023002409', '0090038200_14062023002409', '0090038200_14062023002409']
Stack 4 with items: ['0090038200_14062023002409', '0090038200_14062023002409', '0090038200_14062023002409']
Stack 5 with items: ['0090038200_14062023002409', '0090038200_14062023000302', '0090038200_14062023002409']
Stack 6 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Stack 7 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Stack 8 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Stack 9 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Stack 10 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Stack 11 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Stack 12 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Stack 13 with items: ['0090038200_14062023000302', '0090038200_14062023000302', '0090038200_14062023000302']
Heuristic packed all stacks
