dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 1 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 2 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 3 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 4 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 5 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 6 with items: ['0090017000_14062023039386', '0090017000_14062023039386', '0090017000_14062023039386']
Stack 7 with items: ['0090017000_14062023039386', '0090017000_14062023033441', '0090017000_14062023039386']
Stack 8 with items: ['0090017000_14062023024621', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 9 with items: ['0090017000_14062023024621', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 10 with items: ['0090017000_14062023024621', '0090017000_14062023024621', '0090017000_14062023024621']
Stack 11 with items: ['0090017000_14062023014254', '0090017000_14062023014254', '0090017000_14062023014254']
Stack 12 with items: ['0090017000_14062023014254', '0090017000_14062023012830', '0090017000_14062023014254']
Stack 13 with items: ['0090017000_14062023008663', '0090017000_14062023008663', '0090017000_14062023008663']
Stack 14 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 15 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 16 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 17 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 18 with items: ['0090017000_14062023008411', '0090017000_14062023007802', '0090017000_14062023008411']
Stack 19 with items: ['0090017000_14062023007802', '0090017000_14062023007802', '0090017000_14062023007802']
Stack 20 with items: ['0090017000_14062023007802', '0090017000_14062023007802', '0090017000_14062023007802']
Stack 21 with items: ['0090017000_14062023007802']
Heuristic packed all stacks
