dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P167420409
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023033298', '0090017000_08062023033298', '0090017000_08062023033298']
Stack 1 with items: ['0090017000_08062023033298', '0090017000_08062023033298', '0090017000_08062023033298']
Stack 2 with items: ['0090017000_08062023033298', '0090017000_08062023033298', '0090017000_08062023033298']
Stack 3 with items: ['0090017000_08062023033298', '0090017000_08062023033298', '0090017000_08062023033298']
Stack 4 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 5 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 6 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 7 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 8 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 9 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 10 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 11 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 12 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 13 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 14 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 15 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 16 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 17 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 18 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 19 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 20 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 21 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 22 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 23 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Heuristic packed all stacks
