dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097403901
Min2DVol: 31.23612000000001 [m2]
Stack 0 with items: ['0090016800_28022023018951', '0090016800_28022023015141', '0090016800_28022023015141']
Stack 1 with items: ['0090016800_28022023015141', '0090016800_28022023015141', '0090016800_28022023015141']
Stack 2 with items: ['0090016800_28022023015141', '0090016800_28022023010268', '0090016800_28022023010268']
Stack 3 with items: ['0090016800_28022023010268', '0090016800_28022023010268', '0090016800_28022023010268']
Stack 4 with items: ['0090016800_28022023010268', '0090016800_28022023010268', '0090016800_28022023010268']
Stack 5 with items: ['0090016800_28022023010268', '0090016800_28022023010268', '0090016800_28022023010268']
Stack 6 with items: ['0090016800_28022023008527', '0090016800_28022023005754', '0090016800_28022023008527']
Stack 7 with items: ['0090016800_28022023005754', '0090016800_28022023005754', '0090016800_28022023005754']
Stack 8 with items: ['0090016800_28022023005754', '0090016800_28022023005754', '0090016800_28022023005754']
Stack 9 with items: ['0090016800_28022023005754', '0090016800_28022023005754', '0090016800_28022023005754']
Stack 10 with items: ['0090016800_28022023005754', '0090016800_28022023004168', '0090016800_28022023004168']
Stack 11 with items: ['0090016800_28022023004168', '0090016800_28022023004168', '0090016800_28022023004168']
Stack 12 with items: ['0090016800_28022023004168', '0090016800_28022023004168', '0090016800_28022023004168']
Stack 13 with items: ['0090016800_28022023004168', '0090016800_28022023002078', '0090016800_28022023002078']
Stack 14 with items: ['0090016800_28022023002078', '0090016800_28022023002078', '0090016800_28022023002078']
Stack 15 with items: ['0090016800_28022023007302', '0090016800_28022023013289', '0090016800_28022023020307']
Stack 16 with items: ['0090016800_28022023016225', '0090016800_28022023013289', '0090016800_28022023013289']
Heuristic packed all stacks
