dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P103221605
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 1 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 2 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 3 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 4 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 5 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 6 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 7 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 8 with items: ['0090016100_28022023001736', '0090016100_28022023001736']
Stack 9 with items: ['0090016100_28022023001070', '0090016100_28022023001070']
Stack 10 with items: ['0090016100_28022023001070', '0090016100_28022023001070']
Stack 11 with items: ['0090016100_28022023001070', '0090016100_28022023001070']
Stack 12 with items: ['0090016100_28022023001070', '0090016100_28022023001070']
Stack 13 with items: ['0090016100_28022023001070', '0090016100_28022023001070']
Stack 14 with items: ['0090016100_28022023001070', '0090016100_28022023001070']
Stack 15 with items: ['0090016100_28022023001070', '0090016100_28022023001070']
Stack 16 with items: ['0090016100_28022023001070', '0090016100_28022023000725']
Stack 17 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 18 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 19 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 20 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 21 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 22 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 23 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 24 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Stack 25 with items: ['0090016100_28022023000725', '0090016100_28022023000725']
Heuristic packed all stacks
