dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P075400101
Min2DVol: 29.16731999999999 [m2]
Stack 0 with items: ['0090016800_28022023002603']
Stack 1 with items: ['0090016800_28022023018692', '0090016800_28022023010138', '0090016800_28022023018692']
Stack 2 with items: ['0090016800_28022023010138', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 3 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 4 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 5 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 6 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 7 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 8 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 9 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 10 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 11 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 12 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 13 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 14 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 15 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 16 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 17 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 18 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 19 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 20 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 21 with items: ['0090016800_28022023012993', '0090016800_28022023008070', '0090016800_28022023015320']
Stack 22 with items: ['0090016800_28022023014761', '0090016800_28022023014761', '0090016800_28022023014761']
Stack 23 with items: ['0090016800_28022023005985', '0090016800_28022023005985', '0090016800_28022023005985']
Heuristic packed all stacks
