dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 1 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 2 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 3 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 4 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 5 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 6 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 7 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 8 with items: ['0090017100_27022023007402', '0090017100_27022023007402']
Stack 9 with items: ['0090017100_27022023007402', '0090017100_27022023007402']
Stack 10 with items: ['0090017100_27022023007402', '0090017100_27022023002362']
Stack 11 with items: ['0090017100_27022023002362', '0090017100_27022023002362']
Stack 12 with items: ['0090017100_27022023002362', '0090017100_27022023002362']
Stack 13 with items: ['0090017100_27022023034686', '0090017100_27022023022834']
Stack 14 with items: ['0090017100_27022023028358', '0090017100_27022023022834']
Heuristic packed all stacks
