dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P200390105
Min2DVol: 32.59200000000002 [m2]
Stack 0 with items: ['0090038200_14062023023347', '0090038200_14062023023333', '0090038200_14062023023347']
Stack 1 with items: ['0090038200_14062023023333', '0090038200_14062023023333', '0090038200_14062023023333']
Stack 2 with items: ['0090038200_14062023023333', '0090038200_14062023023333', '0090038200_14062023023333']
Stack 3 with items: ['0090038200_14062023023333', '0090038200_14062023023333', '0090038200_14062023023333']
Stack 4 with items: ['0090038200_14062023023333', '0090038200_14062023023333', '0090038200_14062023023333']
Stack 5 with items: ['0090038200_14062023021182', '0090038200_14062023021182', '0090038200_14062023021182']
Stack 6 with items: ['0090038200_14062023021182', '0090038200_14062023021182', '0090038200_14062023021182']
Stack 7 with items: ['0090038200_14062023021182', '0090038200_14062023020386', '0090038200_14062023021182']
Stack 8 with items: ['0090038200_14062023020386', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 9 with items: ['0090038200_14062023015473', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 10 with items: ['0090038200_14062023015473', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 11 with items: ['0090038200_14062023015473', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 12 with items: ['0090038200_14062023015473', '0090038200_14062023013187', '0090038200_14062023015473']
Stack 13 with items: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 14 with items: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 15 with items: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 16 with items: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 17 with items: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 18 with items: ['0090038200_14062023008666', '0090038200_14062023008666', '0090038200_14062023008666']
Stack 19 with items: ['0090038200_14062023008666', '0090038200_14062023008666', '0090038200_14062023008666']
Stack 20 with items: ['0090038200_14062023008666', '0090038200_14062023008666', '0090038200_14062023008666']
Stack 21 with items: ['0090038200_14062023003462', '0090038200_14062023003462', '0090038200_14062023003462']
Stack 22 with items: ['0090038200_14062023003462', '0090038200_14062023003462', '0090038200_14062023003462']
Stack 23 with items: ['0090038200_14062023003462', '0090038200_14062023003462', '0090038200_14062023003462']
Stack 24 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 25 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 26 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 27 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 28 with items: ['0090038200_14062023002611', '0090038200_14062023002611', '0090038200_14062023002611']
Stack 29 with items: ['0090038200_14062023002611', '0090038200_14062023000162', '0090038200_14062023002611']
Stack 30 with items: ['0090038200_14062023000162', '0090038200_14062023000162', '0090038200_14062023000162']
Stack 31 with items: ['0090038200_14062023000162', '0090038200_14062023000162', '0090038200_14062023000162']
Stack 32 with items: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 33 with items: ['0090038200_14062023019027', '0090038200_14062023019027']
Stacks not packed:
Stack 5 missing: ['0090038200_14062023021182', '0090038200_14062023021182', '0090038200_14062023021182']
Stack 6 missing: ['0090038200_14062023021182', '0090038200_14062023021182', '0090038200_14062023021182']
Stack 7 missing: ['0090038200_14062023021182', '0090038200_14062023020386', '0090038200_14062023021182']
Stack 8 missing: ['0090038200_14062023020386', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 9 missing: ['0090038200_14062023015473', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 10 missing: ['0090038200_14062023015473', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 11 missing: ['0090038200_14062023015473', '0090038200_14062023015473', '0090038200_14062023015473']
Stack 12 missing: ['0090038200_14062023015473', '0090038200_14062023013187', '0090038200_14062023015473']
Stack 13 missing: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 14 missing: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 15 missing: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 16 missing: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 17 missing: ['0090038200_14062023013107', '0090038200_14062023013107', '0090038200_14062023013107']
Stack 18 missing: ['0090038200_14062023008666', '0090038200_14062023008666', '0090038200_14062023008666']
Stack 19 missing: ['0090038200_14062023008666', '0090038200_14062023008666', '0090038200_14062023008666']
Stack 20 missing: ['0090038200_14062023008666', '0090038200_14062023008666', '0090038200_14062023008666']
Stack 32 missing: ['0090038200_14062023020450', '0090038200_14062023020450']
Stack 33 missing: ['0090038200_14062023019027', '0090038200_14062023019027']
