dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P200395301
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 1 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 2 with items: ['0090038200_14062023024968', '0090038200_14062023024850', '0090038200_14062023024850']
Stack 3 with items: ['0090038200_14062023021059', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 4 with items: ['0090038200_14062023020832', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 5 with items: ['0090038200_14062023020385', '0090038200_14062023020030', '0090038200_14062023020030']
Stack 6 with items: ['0090038200_14062023020030', '0090038200_14062023020030', '0090038200_14062023020030']
Stack 7 with items: ['0090038200_14062023018939', '0090038200_14062023018939', '0090038200_14062023018939']
Stack 8 with items: ['0090038200_14062023018240', '0090038200_14062023018240', '0090038200_14062023018240']
Stack 9 with items: ['0090038200_14062023018240', '0090038200_14062023018240', '0090038200_14062023018240']
Stack 10 with items: ['0090038200_14062023016047', '0090038200_14062023015457', '0090038200_14062023015310']
Stack 11 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 12 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 13 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 14 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 15 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 16 with items: ['0090038200_14062023014098', '0090038200_14062023013872', '0090038200_14062023013864']
Stack 17 with items: ['0090038200_14062023013864', '0090038200_14062023013396', '0090038200_14062023013864']
Stack 18 with items: ['0090038200_14062023013396', '0090038200_14062023013396', '0090038200_14062023013396']
Stack 19 with items: ['0090038200_14062023013212', '0090038200_14062023013212', '0090038200_14062023013212']
Stack 20 with items: ['0090038200_14062023012004', '0090038200_14062023011370', '0090038200_14062023007986']
Stack 21 with items: ['0090038200_14062023007505', '0090038200_14062023007505', '0090038200_14062023007505']
Stack 22 with items: ['0090038200_14062023007505', '0090038200_14062023007505', '0090038200_14062023007505']
Stack 23 with items: ['0090038200_14062023007505', '0090038200_14062023007064', '0090038200_14062023007505']
Stack 24 with items: ['0090038200_14062023007064', '0090038200_14062023007064', '0090038200_14062023007064']
Stack 25 with items: ['0090038200_14062023007064', '0090038200_14062023005680', '0090038200_14062023004475']
Stack 26 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 27 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 28 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 29 with items: ['0090038200_14062023004475', '0090038200_14062023004313', '0090038200_14062023003269']
Stack 30 with items: ['0090038200_14062023002389', '0090038200_14062023002389', '0090038200_14062023002389']
Stack 31 with items: ['0090038200_14062023002389', '0090038200_14062023001550', '0090038200_14062023002389']
Stack 32 with items: ['0090038200_14062023007017', '0090038200_14062023007476', '0090038200_14062023019163']
Stack 33 with items: ['0090038200_14062023007476', '0090038200_14062023018772', '0090038200_14062023018772']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023021059', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 4 missing: ['0090038200_14062023020832', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 7 missing: ['0090038200_14062023018939', '0090038200_14062023018939', '0090038200_14062023018939']
Stack 8 missing: ['0090038200_14062023018240', '0090038200_14062023018240', '0090038200_14062023018240']
Stack 9 missing: ['0090038200_14062023018240', '0090038200_14062023018240', '0090038200_14062023018240']
Stack 10 missing: ['0090038200_14062023016047', '0090038200_14062023015457', '0090038200_14062023015310']
Stack 16 missing: ['0090038200_14062023014098', '0090038200_14062023013872', '0090038200_14062023013864']
Stack 17 missing: ['0090038200_14062023013864', '0090038200_14062023013396', '0090038200_14062023013864']
Stack 19 missing: ['0090038200_14062023013212', '0090038200_14062023013212', '0090038200_14062023013212']
Stack 20 missing: ['0090038200_14062023012004', '0090038200_14062023011370', '0090038200_14062023007986']
Stack 24 missing: ['0090038200_14062023007064', '0090038200_14062023007064', '0090038200_14062023007064']
Stack 25 missing: ['0090038200_14062023007064', '0090038200_14062023005680', '0090038200_14062023004475']
Stack 26 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 27 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 28 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 29 missing: ['0090038200_14062023004475', '0090038200_14062023004313', '0090038200_14062023003269']
Stack 31 missing: ['0090038200_14062023002389', '0090038200_14062023001550', '0090038200_14062023002389']
