dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 1 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 2 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 3 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 4 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 5 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 6 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 7 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 8 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 9 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 10 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 11 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 12 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 13 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 14 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 15 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 16 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 17 with items: ['0090017000_28022023006502', '0090017000_28022023000607']
Heuristic packed all stacks
