dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 1 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 2 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 3 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 4 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 5 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 6 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 7 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 8 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 9 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 10 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 11 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 12 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 13 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 14 with items: ['0091017200_28022023002591', '0091017200_28022023002591']
Stack 15 with items: ['0091017200_28022023002591', '0091017200_28022023002591']
Heuristic packed all stacks
