dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095157505
Min2DVol: 17.039999999999996 [m2]
Stack 0 with items: ['0090017100_28022023009543', '0090017100_28022023026669', '0090017100_28022023026669']
Stack 1 with items: ['0090017100_28022023026669', '0090017100_28022023026669', '0090017100_28022023026669']
Stack 2 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 3 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 4 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 5 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 6 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 7 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 8 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 9 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 10 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 11 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 12 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Heuristic packed all stacks
