dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191037101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_14062023035218', '0090016200_14062023035218', '0090016200_14062023035218']
Stack 1 with items: ['0090016200_14062023035218', '0090016200_14062023035218', '0090016200_14062023035218']
Stack 2 with items: ['0090016200_14062023035218', '0090016200_14062023030849', '0090016200_14062023035218']
Stack 3 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 4 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 5 with items: ['0090016200_14062023030849', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 6 with items: ['0090016200_14062023026524', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 7 with items: ['0090016200_14062023026524', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 8 with items: ['0090016200_14062023024705', '0090016200_14062023024705', '0090016200_14062023024705']
Stack 9 with items: ['0090016200_14062023024705', '0090016200_14062023024705', '0090016200_14062023024705']
Stack 10 with items: ['0090016200_14062023024705', '0090016200_14062023016844', '0090016200_14062023024705']
Stack 11 with items: ['0090016200_14062023016844', '0090016200_14062023016844', '0090016200_14062023016844']
Stack 12 with items: ['0090016200_14062023016844', '0090016200_14062023013052', '0090016200_14062023016844']
Stack 13 with items: ['0090016200_14062023013052', '0090016200_14062023010363', '0090016200_14062023010363']
Stack 14 with items: ['0090016200_14062023010363', '0090016200_14062023010363', '0090016200_14062023010363']
Stack 15 with items: ['0090016200_14062023010363', '0090016200_14062023004789', '0090016200_14062023004789']
Stack 16 with items: ['0090016200_14062023004789', '0090016200_14062023004789', '0090016200_14062023004789']
Stack 17 with items: ['0090016200_14062023004789', '0090016200_14062023001724', '0090016200_14062023004789']
Stack 18 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 19 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 20 with items: ['0090016200_14062023007101', '0090016200_14062023009535', '0090016200_14062023009535']
Stack 21 with items: ['0090016200_14062023007101', '0090016200_14062023009535', '0090016200_14062023015620']
Stack 22 with items: ['0090016200_14062023007101', '0090016200_14062023015620', '0090016200_14062023015620']
Stack 23 with items: ['0090016200_14062023014606', '0090016200_14062023009535', '0090016200_14062023014606']
Heuristic packed all stacks
