dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090069901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023046917', '0090016900_27022023046917', '0090016900_27022023046917']
Stack 1 with items: ['0090016900_27022023046917', '0090016900_27022023046917', '0090016900_27022023046917']
Stack 2 with items: ['0090016900_27022023046917', '0090016900_27022023046917', '0090016900_27022023046917']
Stack 3 with items: ['0090016900_27022023046917', '0090016900_27022023046917', '0090016900_27022023046917']
Stack 4 with items: ['0090016900_27022023046917', '0090016900_27022023028409', '0090016900_27022023046917']
Stack 5 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 6 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 7 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 8 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 9 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 10 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 11 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 12 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 13 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 14 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 15 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 16 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 17 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 18 with items: ['0090016900_27022023028409', '0090016900_27022023028409', '0090016900_27022023028409']
Stack 19 with items: ['0090016900_27022023019406', '0090016900_27022023019406', '0090016900_27022023019406']
Stack 20 with items: ['0090016900_27022023019406', '0090016900_27022023019406', '0090016900_27022023019406']
Stack 21 with items: ['0090016900_27022023019406', '0090016900_27022023019406', '0090016900_27022023019406']
Stack 22 with items: ['0090016900_27022023019406', '0090016900_27022023019406', '0090016900_27022023019406']
Stack 23 with items: ['0090016900_27022023019406', '0090016900_27022023019406', '0090016900_27022023019406']
Stack 24 with items: ['0090016900_27022023019406', '0090016900_27022023019406', '0090016900_27022023019406']
Heuristic packed all stacks
