dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194040303
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090019100_14062023007138', '0090019100_14062023005147', '0090019100_14062023007138']
Stack 1 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 2 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 3 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 4 with items: ['0090019100_14062023005147', '0090019100_14062023001834', '0090019100_14062023005147']
Stack 5 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 6 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 7 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 8 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 9 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 10 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 11 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 12 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 13 with items: ['0090019100_14062023002898', '0090019100_14062023002898', '0090019100_14062023002898']
Stack 14 with items: ['0090019100_14062023002898', '0090019100_14062023002898', '0090019100_14062023002898']
Stack 15 with items: ['0090019100_14062023004384', '0090019100_14062023002898', '0090019100_14062023006266']
Stack 16 with items: ['0090019100_14062023006266', '0090019100_14062023006266', '0090019100_14062023006266']
Stack 17 with items: ['0090019100_14062023006266', '0090019100_14062023006266', '0090019100_14062023006266']
Heuristic packed all stacks
