dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 1 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 2 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 3 with items: ['0090017000_14062023027772', '0090017000_14062023027745']
Stack 4 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 5 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 6 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 7 with items: ['0090017000_14062023027745', '0090017000_14062023023462']
Stack 8 with items: ['0090017000_14062023023462', '0090017000_14062023023462']
Stack 9 with items: ['0090017000_14062023023462', '0090017000_14062023023462']
Stack 10 with items: ['0090017000_14062023023462', '0090017000_14062023020286']
Stack 11 with items: ['0090017000_14062023020286', '0090017000_14062023020286']
Stack 12 with items: ['0090017000_14062023020286', '0090017000_14062023020286']
Stack 13 with items: ['0090017000_14062023020286', '0090017000_14062023014930']
Stack 14 with items: ['0090017000_14062023014930', '0090017000_14062023014930']
Stack 15 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 16 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 17 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Heuristic packed all stacks
