dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192031509
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023027343', '0090016200_14062023020127', '0090016200_14062023020127']
Stack 1 with items: ['0090016200_14062023020127', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 2 with items: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 3 with items: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 4 with items: ['0090016200_14062023009058', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 5 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 6 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 7 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 8 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 9 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 10 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 11 with items: ['0090016200_14062023007699', '0090016200_14062023007610', '0090016200_14062023007699']
Stack 12 with items: ['0090016200_14062023005660', '0090016200_14062023005660', '0090016200_14062023005660']
Stack 13 with items: ['0090016200_14062023005660', '0090016200_14062023005660', '0090016200_14062023005660']
Heuristic packed all stacks
