dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023035238', '0090016200_14062023035238', '0090016200_14062023035238']
Stack 1 with items: ['0090016200_14062023035238', '0090016200_14062023035238', '0090016200_14062023035238']
Stack 2 with items: ['0090016200_14062023035238', '0090016200_14062023035238', '0090016200_14062023035238']
Stack 3 with items: ['0090016200_14062023035238', '0090016200_14062023035238', '0090016200_14062023035238']
Stack 4 with items: ['0090016200_14062023035238', '0090016200_14062023035238', '0090016200_14062023035238']
Stack 5 with items: ['0090016200_14062023008856', '0090016200_14062023008856', '0090016200_14062023008856']
Stack 6 with items: ['0090016200_14062023008856', '0090016200_14062023008856', '0090016200_14062023008856']
Stack 7 with items: ['0090016200_14062023008856', '0090016200_14062023008856', '0090016200_14062023008856']
Stack 8 with items: ['0090016200_14062023008856', '0090016200_14062023000399', '0090016200_14062023000399']
Stack 9 with items: ['0090016200_14062023000399', '0090016200_14062023000399', '0090016200_14062023000399']
Stack 10 with items: ['0090016200_14062023000399', '0090016200_14062023000399', '0090016200_14062023000399']
Heuristic packed all stacks
