dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093385305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 1 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 2 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 3 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 4 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 5 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 6 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 7 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 8 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 9 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 10 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 11 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 12 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 13 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 14 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 15 with items: ['0090038300_28022023013499', '0090038300_28022023013499', '0090038300_28022023013499']
Heuristic packed all stacks
