dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P174037103
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_08062023001670', '0090016200_08062023001670', '0090016200_08062023001670']
Stack 1 with items: ['0090016200_08062023015739', '0090016200_08062023001670', '0090016200_08062023001670']
Stack 2 with items: ['0090016200_08062023015739', '0090016200_08062023015739', '0090016200_08062023015739']
Stack 3 with items: ['0090016200_08062023001670', '0090016200_08062023001670', '0090016200_08062023001670']
Stack 4 with items: ['0090016200_08062023015739', '0090016200_08062023015739', '0090016200_08062023015739']
Stack 5 with items: ['0090016200_08062023015739', '0090016200_08062023015739', '0090016200_08062023015739']
Stack 6 with items: ['0090016200_08062023034098', '0090016200_08062023034098', '0090016200_08062023034098']
Stack 7 with items: ['0090016200_08062023034098', '0090016200_08062023034098', '0090016200_08062023034098']
Stack 8 with items: ['0090016200_08062023034098', '0090016200_08062023006391', '0090016200_08062023006391']
Stack 9 with items: ['0090016200_08062023006391', '0090016200_08062023006391', '0090016200_08062023006391']
Stack 10 with items: ['0090016200_08062023006391', '0090016200_08062023006391', '0090016200_08062023006391']
Stack 11 with items: ['0090016200_08062023006254', '0090016200_08062023006254', '0090016200_08062023006254']
Stack 12 with items: ['0090016200_08062023006254', '0090016200_08062023006254', '0090016200_08062023006254']
Stack 13 with items: ['0090016200_08062023006254', '0090016200_08062023002660', '0090016200_08062023006254']
Stack 14 with items: ['0090016200_08062023002660', '0090016200_08062023002660', '0090016200_08062023002660']
Stack 15 with items: ['0090016200_08062023002660', '0090016200_08062023002660', '0090016200_08062023002660']
Stack 16 with items: ['0090016200_08062023012398', '0090016200_08062023004662', '0090016200_08062023012398']
Stack 17 with items: ['0090016200_08062023004662', '0090016200_08062023013197', '0090016200_08062023013197']
Stack 18 with items: ['0090016200_08062023004662', '0090016200_08062023013197', '0090016200_08062023013197']
Stack 19 with items: ['0090016200_08062023013197', '0090016200_08062023013197', '0090016200_08062023013197']
Stack 20 with items: ['0090016200_08062023012398', '0090016200_08062023012398']
Heuristic packed all stacks
