dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201034303
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023018418', '0090016200_08062023017305', '0090016200_08062023017305']
Stack 1 with items: ['0090016200_08062023017305', '0090016200_08062023017305', '0090016200_08062023017305']
Stack 2 with items: ['0090016200_08062023017305', '0090016200_08062023014477', '0090016200_08062023017305']
Stack 3 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 4 with items: ['0090016200_08062023014477', '0090016200_08062023005159', '0090016200_08062023005159']
Stack 5 with items: ['0090016200_08062023005159', '0090016200_08062023005159', '0090016200_08062023005159']
Stack 6 with items: ['0090016200_08062023002374', '0090016200_08062023002374', '0090016200_08062023002374']
Stack 7 with items: ['0090016200_08062023002374', '0090016200_08062023002374', '0090016200_08062023002374']
Stack 8 with items: ['0090016200_08062023002374', '0090016200_08062023002374', '0090016200_08062023002374']
Stack 9 with items: ['0090016200_08062023002374', '0090016200_08062023000503', '0090016200_08062023002374']
Stack 10 with items: ['0090016200_08062023007786', '0090016200_08062023008675', '0090016200_08062023020616']
Heuristic packed all stacks
