dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_08062023012107', '0090016200_08062023013613']
Stack 1 with items: ['0090016200_08062023024454', '0090016200_08062023024454']
Stack 2 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 3 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 4 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 5 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 6 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 7 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 8 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 9 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 10 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 11 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 12 with items: ['0090016200_08062023026664', '0090016200_08062023026664']
Stack 13 with items: ['0090016200_08062023026664', '0090016200_08062023026664']
Stack 14 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 15 with items: ['0090016200_08062023013676', '0090016200_08062023013676']
Stack 16 with items: ['0090016200_08062023013676', '0090016200_08062023013676']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023024454', '0090016200_08062023024454']
