dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P332386301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 1 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 2 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 3 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 4 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 5 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 6 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 7 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 8 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 9 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 10 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 11 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 12 with items: ['0090038300_26102022000421', '0090038300_26102022000421', '0090038300_26102022000421']
Stack 13 with items: ['0090038300_26102022000421', '0090038300_26102022000421', '0090038300_26102022000421']
Heuristic packed all stacks
