dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 31.280000000000047 [m2]
Stack 0 with items: ['0090038300_28022023018070', '0090038300_28022023018070', '0090038300_28022023018070']
Stack 1 with items: ['0090038300_28022023015006', '0090038300_28022023002803', '0090038300_28022023027373']
Stack 2 with items: ['0090038300_28022023018070', '0090038300_28022023002803', '0090038300_28022023027373']
Stack 3 with items: ['0090038300_28022023015006', '0090038300_28022023015006', '0090038300_28022023015006']
Stack 4 with items: ['0090038300_28022023002803', '0090038300_28022023016345', '0090038300_28022023016345']
Stack 5 with items: ['0090038300_28022023002803', '0090038300_28022023002803', '0090038300_28022023002803']
Stack 6 with items: ['0090038300_28022023015006', '0090038300_28022023027373', '0090038300_28022023027373']
Stack 7 with items: ['0090038300_28022023015006', '0090038300_28022023015006', '0090038300_28022023018070']
Stack 8 with items: ['0090038300_28022023002803', '0090038300_28022023002803', '0090038300_28022023015006']
Stack 9 with items: ['0090038300_28022023002803', '0090038300_28022023002803', '0090038300_28022023027373']
Stack 10 with items: ['0090038300_28022023015006', '0090038300_28022023015006', '0090038300_28022023015006']
Stack 11 with items: ['0090038300_28022023018070', '0090038300_28022023015006', '0090038300_28022023018070']
Stack 12 with items: ['0090038300_28022023028133', '0090038300_28022023028133', '0090038300_28022023028133']
Stack 13 with items: ['0090038300_28022023028133', '0090038300_28022023028133', '0090038300_28022023028133']
Stack 14 with items: ['0090038300_28022023028133', '0090038300_28022023028133', '0090038300_28022023028133']
Stack 15 with items: ['0090038300_28022023028133', '0090038300_28022023028133', '0090038300_28022023028133']
Stack 16 with items: ['0090038300_28022023028133', '0090038300_28022023028133', '0090038300_28022023028133']
Stack 17 with items: ['0090038300_28022023028133', '0090038300_28022023028133', '0090038300_28022023028133']
Stack 18 with items: ['0090038300_28022023028133', '0090038300_28022023027523', '0090038300_28022023028133']
Stack 19 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 20 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 21 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 22 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 23 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 24 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 25 with items: ['0090038300_28022023027523', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 26 with items: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 27 with items: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 28 with items: ['0090038300_28022023027208', '0090038300_28022023025574', '0090038300_28022023027208']
Stack 29 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 30 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 31 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 32 with items: ['0090038300_28022023025574', '0090038300_28022023018990', '0090038300_28022023013307']
Stack 33 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 34 with items: ['0090038300_28022023013307', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 35 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 36 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 37 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 38 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 39 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 40 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 41 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 42 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 43 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 44 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 45 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 46 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 47 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 48 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 49 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 50 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 51 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 52 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 53 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 54 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 55 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 56 with items: ['0090038300_28022023010873', '0090038300_28022023010254', '0090038300_28022023010873']
Stack 57 with items: ['0090038300_28022023010254', '0090038300_28022023010254', '0090038300_28022023010254']
Stack 58 with items: ['0090038300_28022023010254', '0090038300_28022023010254', '0090038300_28022023010254']
Stack 59 with items: ['0090038300_28022023010254', '0090038300_28022023010254', '0090038300_28022023010254']
Stack 60 with items: ['0090038300_28022023010254', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 61 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 62 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 63 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
