dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 1 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 2 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 3 with items: ['0090038300_28022023014273', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 4 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 5 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 6 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 7 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 8 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 9 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 10 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 11 with items: ['0090038300_28022023008399', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023008399']
Stack 12 with items: ['0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379']
Stack 13 with items: ['0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379']
Heuristic packed all stacks
