dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P201040301
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008553', '0090019100_08062023008553', '0090019100_08062023008553']
Stack 1 with items: ['0090019100_08062023008553', '0090019100_08062023008553', '0090019100_08062023008553']
Stack 2 with items: ['0090019100_08062023007928', '0090019100_08062023007597', '0090019100_08062023000127']
Stack 3 with items: ['0090019100_08062023003326', '0090019100_08062023000985', '0090019100_08062023007861']
Stack 4 with items: ['0090019100_08062023007861', '0090019100_08062023000534', '0090019100_08062023007861']
Stack 5 with items: ['0090019100_08062023005422', '0090019100_08062023007861', '0090019100_08062023007861']
Stack 6 with items: ['0090019100_08062023006600', '0090019100_08062023006600', '0090019100_08062023006600']
Stack 7 with items: ['0090019100_08062023006600', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 8 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 9 with items: ['0090019100_08062023004761', '0090019100_08062023004755', '0090019100_08062023004755']
Stack 10 with items: ['0090019100_08062023004755', '0090019100_08062023001856', '0090019100_08062023001856']
Stack 11 with items: ['0090019100_08062023001856', '0090019100_08062023001856', '0090019100_08062023001856']
Stack 12 with items: ['0090019100_08062023001844', '0090019100_08062023000544', '0090019100_08062023001844']
Stack 13 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 14 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 15 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 16 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 17 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 18 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 19 with items: ['0090019100_08062023000544', '0090019100_08062023000544', '0090019100_08062023000544']
Stacks not packed:
Stack 3 missing: ['0090019100_08062023003326', '0090019100_08062023000985', '0090019100_08062023007861']
Stack 4 missing: ['0090019100_08062023007861', '0090019100_08062023000534', '0090019100_08062023007861']
