dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207060909
Min2DVol: 30.83999999999999 [m2]
Stack 0 with items: ['0090016900_14062023009517', '0090016900_14062023005947']
Stack 1 with items: ['0090016900_14062023011171', '0090016900_14062023011171']
Stack 2 with items: ['0090016900_14062023025233', '0090016900_14062023025233']
Stack 3 with items: ['0090016900_14062023009606', '0090016900_14062023011171']
Stack 4 with items: ['0090016900_14062023034709', '0090016900_14062023034709']
Stack 5 with items: ['0090016900_14062023034709', '0090016900_14062023034709']
Stack 6 with items: ['0090016900_14062023034709', '0090016900_14062023034709']
Stack 7 with items: ['0090016900_14062023034709', '0090016900_14062023034709']
Stack 8 with items: ['0090016900_14062023026933', '0090016900_14062023026933']
Stack 9 with items: ['0090016900_14062023026933', '0090016900_14062023026933']
Stack 10 with items: ['0090016900_14062023026933', '0090016900_14062023021827']
Stack 11 with items: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 12 with items: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 13 with items: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 14 with items: ['0090016900_14062023021827', '0090016900_14062023015728']
Stack 15 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 16 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 17 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 18 with items: ['0090016900_14062023015728', '0090016900_14062023015086']
Stack 19 with items: ['0090016900_14062023015086', '0090016900_14062023013219']
Stack 20 with items: ['0090016900_14062023013219', '0090016900_14062023013219']
Stack 21 with items: ['0090016900_14062023013219', '0090016900_14062023013219']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023026933', '0090016900_14062023026933']
Stack 10 missing: ['0090016900_14062023026933', '0090016900_14062023021827']
Stack 11 missing: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 12 missing: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 13 missing: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 14 missing: ['0090016900_14062023021827', '0090016900_14062023015728']
Stack 15 missing: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 16 missing: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 17 missing: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 18 missing: ['0090016900_14062023015728', '0090016900_14062023015086']
Stack 19 missing: ['0090016900_14062023015086', '0090016900_14062023013219']
Stack 20 missing: ['0090016900_14062023013219', '0090016900_14062023013219']
Stack 21 missing: ['0090016900_14062023013219', '0090016900_14062023013219']
