dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023035142', '0090016200_14062023035142']
Stack 1 with items: ['0090016200_14062023035142', '0090016200_14062023028779']
Stack 2 with items: ['0090016200_14062023028779', '0090016200_14062023028779']
Stack 3 with items: ['0090016200_14062023028779', '0090016200_14062023028226']
Stack 4 with items: ['0090016200_14062023028226', '0090016200_14062023028226']
Stack 5 with items: ['0090016200_14062023025773', '0090016200_14062023025773']
Stack 6 with items: ['0090016200_14062023025773', '0090016200_14062023025773']
Stack 7 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 8 with items: ['0090016200_14062023025219', '0090016200_14062023022277']
Stack 9 with items: ['0090016200_14062023022277', '0090016200_14062023021128']
Stack 10 with items: ['0090016200_14062023015272', '0090016200_14062023012140']
Stack 11 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 12 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 13 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 14 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 15 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 16 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 17 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 18 with items: ['0090016200_14062023008096', '0090016200_14062023008096']
Stack 19 with items: ['0090016200_14062023008096', '0090016200_14062023006725']
Stack 20 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 21 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 22 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 23 with items: ['0090016200_14062023006725', '0090016200_14062023006673']
Stack 24 with items: ['0090016200_14062023006673', '0090016200_14062023004951']
Stack 25 with items: ['0090016200_14062023002804', '0090016200_14062023001307']
Heuristic packed all stacks
