dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067154601
Min2DVol: 25.619999999999994 [m2]
Stack 0 with items: ['0090017100_28022023025723', '0090017100_28022023025723']
Stack 1 with items: ['0090017100_28022023025723', '0090017100_28022023025723']
Stack 2 with items: ['0090017100_28022023025723', '0090017100_28022023025723']
Stack 3 with items: ['0090017100_28022023025723', '0090017100_28022023025723']
Stack 4 with items: ['0090017100_28022023025723', '0090017100_28022023025723']
Stack 5 with items: ['0090017100_28022023024399', '0090017100_28022023024399']
Stack 6 with items: ['0090017100_28022023024399', '0090017100_28022023011139']
Stack 7 with items: ['0090017100_28022023011139', '0090017100_28022023010557']
Stack 8 with items: ['0090017100_28022023010557', '0090017100_28022023010557']
Stack 9 with items: ['0090017100_28022023010557', '0090017100_28022023010557']
Stack 10 with items: ['0090017100_28022023010557', '0090017100_28022023010557']
Stack 11 with items: ['0090017100_28022023010557', '0090017100_28022023010557']
Stack 12 with items: ['0090017100_28022023010557', '0090017100_28022023010557']
Stack 13 with items: ['0090017100_28022023010557', '0090017100_28022023006365']
Stack 14 with items: ['0090017100_28022023006365', '0090017100_28022023006365']
Stack 15 with items: ['0090017100_28022023006365', '0090017100_28022023006365']
Stack 16 with items: ['0090017100_28022023006365', '0090017100_28022023006365']
Stack 17 with items: ['0090017100_28022023006365', '0090017100_28022023006365']
Stack 18 with items: ['0090017100_28022023006365', '0090017100_28022023006365']
Stack 19 with items: ['0090017100_28022023006365', '0090017100_28022023006365']
Stack 20 with items: ['0090017100_28022023006365', '0090017100_28022023006365']
Heuristic packed all stacks
