dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023037909', '0090016900_27022023037909']
Stack 1 with items: ['0090016900_27022023011453', '0090016900_27022023011453']
Stack 2 with items: ['0090016900_27022023011453', '0090016900_27022023008489']
Stack 3 with items: ['0090016900_27022023008489', '0090016900_27022023002684']
Stack 4 with items: ['0090016900_27022023002684', '0090016900_27022023002684']
Stack 5 with items: ['0090016900_27022023002684', '0090016900_27022023002684']
Stack 6 with items: ['0090016900_27022023002684', '0090016900_27022023002684']
Stack 7 with items: ['0090016900_27022023002184', '0090016900_27022023002184']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023002684', '0090016900_27022023002684']
Stack 7 missing: ['0090016900_27022023002184', '0090016900_27022023002184']
