dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194442509
Min2DVol: 31.76602000000001 [m2]
Stack 0 with items: ['0090016800_14062023002756', '0090016800_14062023000220', '0090016800_14062023002756']
Stack 1 with items: ['0090016800_14062023002756', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 2 with items: ['0090016800_14062023000220', '0090016800_14062023016066', '0090016800_14062023016066']
Stack 3 with items: ['0090016800_14062023002756', '0090016800_14062023016066', '0090016800_14062023016066']
Stack 4 with items: ['0090016800_14062023000220', '0090016800_14062023000220', '0090016800_14062023000220']
Stack 5 with items: ['0090016800_14062023000220', '0090016800_14062023000220', '0090016800_14062023000220']
Stack 6 with items: ['0090016800_14062023037608', '0090016800_14062023044181', '0090016800_14062023044181']
Stack 7 with items: ['0090016800_14062023000220', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 8 with items: ['0090016800_14062023001584', '0090016800_14062023016066', '0090016800_14062023016066']
Stack 9 with items: ['0090016800_14062023000220', '0090016800_14062023000220', '0090016800_14062023044181']
Stack 10 with items: ['0090016800_14062023002756', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 11 with items: ['0090016800_14062023044181', '0090016800_14062023044181', '0090016800_14062023044181']
Stack 12 with items: ['0090016800_14062023000220', '0090016800_14062023000220', '0090016800_14062023044181']
Stack 13 with items: ['0090016800_14062023016066', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 14 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 15 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 16 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 17 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 18 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 19 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 20 with items: ['0090016800_14062023043312', '0090016800_14062023038221', '0090016800_14062023038221']
Stack 21 with items: ['0090016800_14062023038221', '0090016800_14062023038221', '0090016800_14062023038221']
Stack 22 with items: ['0090016800_14062023038221', '0090016800_14062023038221', '0090016800_14062023038221']
Stack 23 with items: ['0090016800_14062023038221', '0090016800_14062023038221', '0090016800_14062023038221']
Stack 24 with items: ['0090016800_14062023031332', '0090016800_14062023031332', '0090016800_14062023031332']
Stack 25 with items: ['0090016800_14062023031332', '0090016800_14062023031332', '0090016800_14062023031332']
Stack 26 with items: ['0090016800_14062023031332', '0090016800_14062023031332', '0090016800_14062023031332']
Stack 27 with items: ['0090016800_14062023029887', '0090016800_14062023024300', '0090016800_14062023024300']
Stack 28 with items: ['0090016800_14062023024300', '0090016800_14062023024300', '0090016800_14062023024300']
Stack 29 with items: ['0090016800_14062023024300', '0090016800_14062023024300', '0090016800_14062023024300']
Stack 30 with items: ['0090016800_14062023024300', '0090016800_14062023022770', '0090016800_14062023022770']
Stack 31 with items: ['0090016800_14062023022770', '0090016800_14062023022770', '0090016800_14062023022770']
Stack 32 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 33 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 34 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
