dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216277403
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017000_08062023040779', '0090017000_08062023040779']
Stack 1 with items: ['0090017000_08062023040779', '0090017000_08062023040779']
Stack 2 with items: ['0090017000_08062023040779', '0090017000_08062023040779']
Stack 3 with items: ['0090017000_08062023040779', '0090017000_08062023040779']
Stack 4 with items: ['0090017000_08062023040779', '0090017000_08062023040779']
Stack 5 with items: ['0090017000_08062023035980', '0090017000_08062023035980']
Stack 6 with items: ['0090017000_08062023035980', '0090017000_08062023035980']
Stack 7 with items: ['0090017000_08062023035980', '0090017000_08062023035980']
Stack 8 with items: ['0090017000_08062023035980', '0090017000_08062023035980']
Stack 9 with items: ['0090017000_08062023035980', '0090017000_08062023035980']
Stack 10 with items: ['0090017000_08062023035980', '0090017000_08062023034341']
Stack 11 with items: ['0090017000_08062023034341', '0090017000_08062023034341']
Stack 12 with items: ['0090017000_08062023034341', '0090017000_08062023034341']
Stack 13 with items: ['0090017000_08062023034341', '0090017000_08062023034341']
Stack 14 with items: ['0090017000_08062023034341', '0090017000_08062023034341']
Stack 15 with items: ['0090017000_08062023034341', '0090017000_08062023024549']
Stack 16 with items: ['0090017000_08062023024549', '0090017000_08062023024549']
Stack 17 with items: ['0090017000_08062023024549', '0090017000_08062023024549']
Stack 18 with items: ['0090017000_08062023024549', '0090017000_08062023024549']
Stack 19 with items: ['0090017000_08062023024549', '0090017000_08062023024549']
Stack 20 with items: ['0090017000_08062023024549', '0090017000_08062023018037']
Stack 21 with items: ['0090017000_08062023014708', '0090017000_08062023014672']
Stack 22 with items: ['0090017000_08062023003391', '0090017000_08062023003391']
Stack 23 with items: ['0090017000_08062023003236', '0090017000_08062023003236']
Stack 24 with items: ['0090017000_08062023003236']
Heuristic packed all stacks
