dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201141103
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090019100_03072022004030', '0090019100_03072022001616']
Stack 1 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 2 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 3 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 4 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 5 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 6 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 7 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 8 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 9 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 10 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 11 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 12 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 13 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stacks not packed:
Stack 9 missing: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 10 missing: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 11 missing: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 12 missing: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 13 missing: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
