dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237055519
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023027962', '0090017100_14062023027962', '0090017100_14062023027962']
Stack 1 with items: ['0090017100_14062023026876', '0090017100_14062023026876', '0090017100_14062023026876']
Stack 2 with items: ['0090017100_14062023026876', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 3 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 4 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 5 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 6 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 7 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 8 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 9 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 10 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 11 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 12 with items: ['0090017100_14062023009990', '0090017100_14062023009990', '0090017100_14062023009990']
Stack 13 with items: ['0090017100_14062023009990', '0090017100_14062023002672', '0090017100_14062023009990']
Stack 14 with items: ['0090017100_14062023002672', '0090017100_14062023002672', '0090017100_14062023002672']
Stack 15 with items: ['0090017100_14062023002672', '0090017100_14062023002672', '0090017100_14062023002672']
Stack 16 with items: ['0090017100_14062023002672', '0090017100_14062023002672', '0090017100_14062023002672']
Stack 17 with items: ['0090017100_14062023002672', '0090017100_14062023002672', '0090017100_14062023002672']
Stack 18 with items: ['0090017100_14062023002672', '0090017100_14062023002672', '0090017100_14062023002672']
Stack 19 with items: ['0090017100_14062023002672', '0090017100_14062023002672', '0090017100_14062023002672']
Stack 20 with items: ['0090017100_14062023002672', '0090017100_14062023002672', '0090017100_14062023002672']
Heuristic packed all stacks
