dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224420403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040108', '0090017000_14062023037127', '0090017000_14062023033992']
Stack 1 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 2 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 3 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 4 with items: ['0090017000_14062023033992', '0090017000_14062023033366', '0090017000_14062023033992']
Stack 5 with items: ['0090017000_14062023033245', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 6 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 7 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 8 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 9 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 10 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 11 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 12 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 13 with items: ['0090017000_14062023029296', '0090017000_14062023027246', '0090017000_14062023029296']
Stack 14 with items: ['0090017000_14062023020843', '0090017000_14062023013114', '0090017000_14062023013114']
Stack 15 with items: ['0090017000_14062023018121', '0090017000_14062023018121', '0090017000_14062023018121']
Stack 16 with items: ['0090017000_14062023018121', '0090017000_14062023016941', '0090017000_14062023018121']
Stack 17 with items: ['0090017000_14062023016941', '0090017000_14062023016941', '0090017000_14062023016941']
Stack 18 with items: ['0090017000_14062023014258', '0090017000_14062023014258', '0090017000_14062023014258']
Stack 19 with items: ['0090017000_14062023014258', '0090017000_14062023014258', '0090017000_14062023014258']
Stack 20 with items: ['0090017000_14062023012598', '0090017000_14062023012598', '0090017000_14062023012598']
Stack 21 with items: ['0090017000_14062023012598', '0090017000_14062023003618', '0090017000_14062023003195']
Stack 22 with items: ['0090017000_14062023002738', '0090017000_14062023002738', '0090017000_14062023002738']
Stack 23 with items: ['0090017000_14062023002738', '0090017000_14062023002738', '0090017000_14062023002738']
Stack 24 with items: ['0090017000_14062023002738', '0090017000_14062023002738', '0090017000_14062023002738']
Stack 25 with items: ['0090017000_14062023002479']
Heuristic packed all stacks
