dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P066730405
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090018000_28022023009952', '0090018000_28022023009952', '0090018000_28022023009952']
Stack 1 with items: ['0090018000_28022023009952', '0090018000_28022023009952', '0090018000_28022023009952']
Stack 2 with items: ['0090018000_28022023009952', '0090018000_28022023008811', '0090018000_28022023009952']
Stack 3 with items: ['0090018000_28022023008811', '0090018000_28022023008811', '0090018000_28022023008811']
Stack 4 with items: ['0090018000_28022023008811', '0090018000_28022023008811', '0090018000_28022023008811']
Stack 5 with items: ['0090018000_28022023008811', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 6 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 7 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 8 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 9 with items: ['0090018000_28022023005687', '0090018000_28022023005482', '0090018000_28022023005482']
Stack 10 with items: ['0090018000_28022023005482', '0090018000_28022023005482', '0090018000_28022023005482']
Stack 11 with items: ['0090018000_28022023003226', '0090018000_28022023003226', '0090018000_28022023003226']
Stack 12 with items: ['0090018000_28022023001980', '0090018000_28022023001544', '0090018000_28022023001544']
Stack 13 with items: ['0090018000_28022023001544', '0090018000_28022023001544', '0090018000_28022023001544']
Stack 14 with items: ['0090018000_28022023001544', '0090018000_28022023001544', '0090018000_28022023001544']
Stack 15 with items: ['0090018000_28022023001544', '0090018000_28022023001544', '0090018000_28022023001544']
Stack 16 with items: ['0090018000_28022023011920', '0090018000_28022023011920', '0090018000_28022023011920']
Stack 17 with items: ['0090018000_28022023011920', '0090018000_28022023011920', '0090018000_28022023011920']
Stack 18 with items: ['0090018000_28022023011920', '0090018000_28022023011920', '0090018000_28022023011920']
Stack 19 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Heuristic packed all stacks
