dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P073395101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090038200_28022023014122', '0090038200_28022023012899', '0090038200_28022023012899']
Stack 1 with items: ['0090038200_28022023012899', '0090038200_28022023011613', '0090038200_28022023011613']
Stack 2 with items: ['0090038200_28022023010703', '0090038200_28022023008415', '0090038200_28022023010703']
Stack 3 with items: ['0090038200_28022023008415', '0090038200_28022023008415', '0090038200_28022023008415']
Stack 4 with items: ['0090038200_28022023008415', '0090038200_28022023008415', '0090038200_28022023008415']
Stack 5 with items: ['0090038200_28022023008415', '0090038200_28022023008415', '0090038200_28022023008415']
Stack 6 with items: ['0090038200_28022023008415', '0090038200_28022023008284', '0090038200_28022023008284']
Stack 7 with items: ['0090038200_28022023008284', '0090038200_28022023008284', '0090038200_28022023008284']
Stack 8 with items: ['0090038200_28022023008284', '0090038200_28022023008284', '0090038200_28022023008284']
Stack 9 with items: ['0090038200_28022023008284', '0090038200_28022023008284', '0090038200_28022023008284']
Stack 10 with items: ['0090038200_28022023008284', '0090038200_28022023008284', '0090038200_28022023008284']
Stack 11 with items: ['0090038200_28022023008284', '0090038200_28022023008121', '0090038200_28022023008284']
Stack 12 with items: ['0090038200_28022023006916', '0090038200_28022023006290', '0090038200_28022023006916']
Stack 13 with items: ['0090038200_28022023006290', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 14 with items: ['0090038200_28022023006290', '0090038200_28022023002887', '0090038200_28022023002887']
Stack 15 with items: ['0090038200_28022023002887', '0090038200_28022023001165', '0090038200_28022023001165']
Stack 16 with items: ['0090038200_28022023003084', '0090038200_28022023003084', '0090038200_28022023008793']
Stacks not packed:
Stack 16 missing: ['0090038200_28022023003084', '0090038200_28022023003084', '0090038200_28022023008793']
