dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 1 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 2 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 3 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 4 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 5 with items: ['0090017100_14062023008379', '0090017100_14062023008204']
Stack 6 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 7 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 8 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 9 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 10 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 11 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Heuristic packed all stacks
