dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108050913
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 1 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 2 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 3 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 4 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 5 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 6 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 7 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 8 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 9 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 10 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 11 with items: ['0090017100_28022023012385', '0090017100_28022023012385']
Stack 12 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Stack 13 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Stack 14 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Stack 15 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Stack 16 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Stack 17 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Stack 18 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Stack 19 with items: ['0090017100_28022023001889', '0090017100_28022023001889']
Heuristic packed all stacks
