dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P082382403
Min2DVol: 32.65204000000004 [m2]
Stack 0 with items: ['0090038300_28022023016964', '0090038300_28022023016703', '0090038300_28022023016703']
Stack 1 with items: ['0090038300_28022023016703', '0090038300_28022023016703', '0090038300_28022023016703']
Stack 2 with items: ['0090038300_28022023016703', '0090038300_28022023016509', '0090038300_28022023016703']
Stack 3 with items: ['0090038300_28022023016310', '0090038300_28022023016310', '0090038300_28022023016310']
Stack 4 with items: ['0090038300_28022023016310', '0090038300_28022023016286', '0090038300_28022023016286']
Stack 5 with items: ['0090038300_28022023016286', '0090038300_28022023016286', '0090038300_28022023016286']
Stack 6 with items: ['0090038300_28022023016286', '0090038300_28022023016286', '0090038300_28022023016286']
Stack 7 with items: ['0090038300_28022023016166', '0090038300_28022023016166', '0090038300_28022023016166']
Stack 8 with items: ['0090038300_28022023015984', '0090038300_28022023015966', '0090038300_28022023015984']
Stack 9 with items: ['0090038300_28022023015879', '0090038300_28022023015459', '0090038300_28022023015459']
Stack 10 with items: ['0090038300_28022023015459', '0090038300_28022023015459', '0090038300_28022023015459']
Stack 11 with items: ['0090038300_28022023015459', '0090038300_28022023015459', '0090038300_28022023015459']
Stack 12 with items: ['0090038300_28022023015195', '0090038300_28022023015140', '0090038300_28022023015052']
Stack 13 with items: ['0090038300_28022023015052', '0090038300_28022023015008', '0090038300_28022023014573']
Stack 14 with items: ['0090038300_28022023014573', '0090038300_28022023014495', '0090038300_28022023014443']
Stack 15 with items: ['0090038300_28022023014408', '0090038300_28022023014238', '0090038300_28022023014238']
Stack 16 with items: ['0090038300_28022023014238', '0090038300_28022023014238', '0090038300_28022023014238']
Stack 17 with items: ['0090038300_28022023014238', '0090038300_28022023014150', '0090038300_28022023014238']
Stack 18 with items: ['0090038300_28022023014150', '0090038300_28022023014066', '0090038300_28022023014150']
Stack 19 with items: ['0090038300_28022023014066', '0090038300_28022023014066', '0090038300_28022023014066']
Stack 20 with items: ['0090038300_28022023013555', '0090038300_28022023013304', '0090038300_28022023013304']
Stack 21 with items: ['0090038300_28022023013087', '0090038300_28022023013087', '0090038300_28022023013087']
Stack 22 with items: ['0090038300_28022023013087', '0090038300_28022023012995', '0090038300_28022023012933']
Stack 23 with items: ['0090038300_28022023012933', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 24 with items: ['0090038300_28022023012470', '0090038300_28022023011986', '0090038300_28022023012470']
Stack 25 with items: ['0090038300_28022023011930', '0090038300_28022023011850', '0090038300_28022023011403']
Stack 26 with items: ['0090038300_28022023011403', '0090038300_28022023011403', '0090038300_28022023011403']
Stack 27 with items: ['0090038300_28022023011194', '0090038300_28022023011148', '0090038300_28022023011148']
Stack 28 with items: ['0090038300_28022023011148', '0090038300_28022023011148', '0090038300_28022023011148']
