dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201036201
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_14062023035472', '0090016200_14062023027589']
Stack 1 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 2 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 3 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 4 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 5 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 6 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 7 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 8 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 9 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 10 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 11 with items: ['0090016200_14062023024843', '0090016200_14062023018559']
Heuristic packed all stacks
