dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P342067503
Min2DVol: 38.63478 [m2]
Stack 0 with items: ['0090016900_26102022005313', '0090016900_26102022009517']
Stack 1 with items: ['0090016900_26102022011030', '0090016900_26102022011030']
Stack 2 with items: ['0090016900_26102022011030', '0090016900_26102022011030']
Stack 3 with items: ['0090016900_26102022009517', '0090016900_26102022009517']
Stack 4 with items: ['0090016900_26102022011030', '0090016900_26102022011030']
Stack 5 with items: ['0090016900_26102022009517', '0090016900_26102022011030']
Stack 6 with items: ['0090016900_26102022011030', '0090016900_26102022009517']
Stack 7 with items: ['0090016900_26102022011030', '0090016900_26102022009517']
Stack 8 with items: ['0090016900_26102022009517', '0090016900_26102022009517']
Stack 9 with items: ['0090016900_26102022005313', '0090016900_26102022011030']
Stack 10 with items: ['0090016900_26102022005313', '0090016900_26102022011030']
Stack 11 with items: ['0090016900_26102022001182', '0090016900_26102022011030']
Stack 12 with items: ['0090016900_26102022009517', '0090016900_26102022009517']
Stack 13 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 14 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 15 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 16 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 17 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 18 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 19 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 20 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 21 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 22 with items: ['0090016900_26102022011885', '0090016900_26102022011073', '0090016900_26102022011885']
Stack 23 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 24 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 25 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 26 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 27 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 28 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 29 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 30 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 31 with items: ['0090016900_26102022011073', '0090016900_26102022010444', '0090016900_26102022010444']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 27 missing: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 28 missing: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 29 missing: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 30 missing: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 31 missing: ['0090016900_26102022011073', '0090016900_26102022010444', '0090016900_26102022010444']
