dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023018498', '0090016200_27022023001837']
Stack 1 with items: ['0090016200_27022023001837', '0090016200_27022023001837']
Stack 2 with items: ['0090016200_27022023030604', '0090016200_27022023029173']
Stack 3 with items: ['0090016200_27022023029173', '0090016200_27022023029173']
Stack 4 with items: ['0090016200_27022023031953', '0090016200_27022023031953']
Stack 5 with items: ['0090016200_27022023031953', '0090016200_27022023031953']
Stack 6 with items: ['0090016200_27022023031953', '0090016200_27022023031953']
Stack 7 with items: ['0090016200_27022023031953', '0090016200_27022023031953']
Stack 8 with items: ['0090016200_27022023030172', '0090016200_27022023030101']
Stack 9 with items: ['0090016200_27022023030101', '0090016200_27022023030101']
Stack 10 with items: ['0090016200_27022023030101', '0090016200_27022023030101']
Stack 11 with items: ['0090016200_27022023030101', '0090016200_27022023030101']
Stack 12 with items: ['0090016200_27022023030101', '0090016200_27022023028497']
Stack 13 with items: ['0090016200_27022023028497', '0090016200_27022023028497']
Stack 14 with items: ['0090016200_27022023028497', '0090016200_27022023028497']
Stack 15 with items: ['0090016200_27022023028497', '0090016200_27022023028497']
Heuristic packed all stacks
