dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031189', '0090017000_27022023028849', '0090017000_27022023028849']
Stack 1 with items: ['0090017000_27022023028849', '0090017000_27022023028849', '0090017000_27022023028849']
Stack 2 with items: ['0090017000_27022023028849', '0090017000_27022023028849', '0090017000_27022023028849']
Stack 3 with items: ['0090017000_27022023028849', '0090017000_27022023028849', '0090017000_27022023028849']
Stack 4 with items: ['0090017000_27022023028849', '0090017000_27022023028849', '0090017000_27022023028849']
Stack 5 with items: ['0090017000_27022023028849', '0090017000_27022023022749', '0090017000_27022023022749']
Stack 6 with items: ['0090017000_27022023022749', '0090017000_27022023022749', '0090017000_27022023022749']
Stack 7 with items: ['0090017000_27022023017728', '0090017000_27022023017728', '0090017000_27022023017728']
Stack 8 with items: ['0090017000_27022023017728', '0090017000_27022023017728', '0090017000_27022023017728']
Stack 9 with items: ['0090017000_27022023017728', '0090017000_27022023017728', '0090017000_27022023017728']
Stack 10 with items: ['0090017000_27022023017728', '0090017000_27022023017728', '0090017000_27022023017728']
Stack 11 with items: ['0090017000_27022023017728', '0090017000_27022023017728', '0090017000_27022023017728']
Stack 12 with items: ['0090017000_27022023017728', '0090017000_27022023016966', '0090017000_27022023017728']
Stack 13 with items: ['0090017000_27022023016195', '0090017000_27022023016195', '0090017000_27022023016195']
Stack 14 with items: ['0090017000_27022023003983', '0090017000_27022023003983', '0090017000_27022023003983']
Stack 15 with items: ['0090017000_27022023003983', '0090017000_27022023003752', '0090017000_27022023003983']
Stack 16 with items: ['0090017000_27022023003752', '0090017000_27022023003752', '0090017000_27022023003752']
Stack 17 with items: ['0090017000_27022023003752', '0090017000_27022023003752', '0090017000_27022023003752']
Stack 18 with items: ['0090017000_27022023003752', '0090017000_27022023003752', '0090017000_27022023003752']
Stack 19 with items: ['0090017000_27022023003752', '0090017000_27022023003752', '0090017000_27022023003752']
Stack 20 with items: ['0090017000_27022023003752', '0090017000_27022023003138', '0090017000_27022023003752']
Stack 21 with items: ['0090017000_27022023003138', '0090017000_27022023003138', '0090017000_27022023003138']
Stack 22 with items: ['0090017000_27022023003138', '0090017000_27022023003138', '0090017000_27022023003138']
Stack 23 with items: ['0090017000_27022023003138', '0090017000_27022023003138', '0090017000_27022023003138']
Stack 24 with items: ['0090017000_27022023003138', '0090017000_27022023003138', '0090017000_27022023003138']
Stack 25 with items: ['0090017000_27022023003138', '0090017000_27022023003138', '0090017000_27022023003138']
Heuristic packed all stacks
