dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P098069001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044375', '0090016900_27022023044375']
Stack 1 with items: ['0090016900_27022023044375', '0090016900_27022023044375']
Stack 2 with items: ['0090016900_27022023032498', '0090016900_27022023032498']
Stack 3 with items: ['0090016900_27022023032498', '0090016900_27022023032498']
Stack 4 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 5 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 6 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 7 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 8 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 9 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 10 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 11 with items: ['0090016900_27022023031025', '0090016900_27022023031025']
Stack 12 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 13 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 14 with items: ['0090016900_27022023024365', '0090016900_27022023024365']
Stack 15 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 16 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 17 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 18 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 19 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 20 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 21 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 22 with items: ['0090016900_27022023016750']
Stack 23 with items: ['0090016900_27022023002408', '0090016900_27022023002408']
Stack 24 with items: ['0090016900_27022023002408', '0090016900_27022023002408']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023032498', '0090016900_27022023032498']
Stack 3 missing: ['0090016900_27022023032498', '0090016900_27022023032498']
Stack 13 missing: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 14 missing: ['0090016900_27022023024365', '0090016900_27022023024365']
Stack 15 missing: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 16 missing: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 17 missing: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 18 missing: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 19 missing: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 20 missing: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 21 missing: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 23 missing: ['0090016900_27022023002408', '0090016900_27022023002408']
Stack 24 missing: ['0090016900_27022023002408', '0090016900_27022023002408']
