dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193031511
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035252', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 1 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 2 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 3 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 4 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 5 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 6 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 7 with items: ['0090016200_14062023031701', '0090016200_14062023020362', '0090016200_14062023020362']
Stack 8 with items: ['0090016200_14062023020362', '0090016200_14062023019031', '0090016200_14062023020362']
Stack 9 with items: ['0090016200_14062023015821', '0090016200_14062023015821', '0090016200_14062023015821']
Stack 10 with items: ['0090016200_14062023015821', '0090016200_14062023015485', '0090016200_14062023015821']
Stack 11 with items: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Stack 12 with items: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Stack 13 with items: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Heuristic packed all stacks
