dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093150131
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 1 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 2 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 3 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 4 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 5 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 6 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 7 with items: ['0090017100_28022023011839', '0090017100_28022023011839']
Stack 8 with items: ['0090017100_28022023011839', '0090017100_28022023011839']
Stack 9 with items: ['0090017100_28022023005784', '0090017100_28022023005784']
Stack 10 with items: ['0090017100_28022023005784', '0090017100_28022023005784']
Stack 11 with items: ['0090017100_28022023005784', '0090017100_28022023005784']
Stack 12 with items: ['0090017100_28022023005784', '0090017100_28022023005784']
Heuristic packed all stacks
